timestamp,gateway,active_connections,goroutines,heap_alloc_mb,heap_sys_mb
1774721332,gateway1,0,8,0.8215713500976562,7.53125
1774721332,gateway2,1,11,0.8358230590820312,7.53125
1774721332,gateway3,0,8,0.8212127685546875,7.5
1774721332,gateway4,0,8,0.8210601806640625,3.53125
1774721332,gateway5,0,8,0.827362060546875,7.46875
1774721336,gateway1,3,17,0.8770523071289062,7.5
1774721336,gateway2,4,20,0.8900985717773438,7.46875
1774721336,gateway3,1,11,0.846832275390625,7.53125
1774721336,gateway4,1,11,0.845733642578125,3.5
1774721336,gateway5,4,20,0.8990707397460938,7.4375
1774721340,gateway1,6,26,0.9257659912109375,7.40625
1774721340,gateway2,6,26,0.9261550903320312,7.5
1774721340,gateway3,3,17,0.8832244873046875,7.46875
1774721340,gateway4,3,17,0.879486083984375,3.5
1774721340,gateway5,7,29,0.9493865966796875,7.375
1774721343,gateway1,10,38,1.0054855346679688,7.375
1774721343,gateway2,6,26,0.974853515625,7.4375
1774721343,gateway3,7,29,0.947235107421875,7.46875
1774721343,gateway4,6,26,0.929351806640625,7.4375
1774721343,gateway5,8,32,1.077880859375,7.375
1774721347,gateway1,11,41,1.0864486694335938,7.3125
1774721347,gateway2,9,35,1.1368637084960938,7.34375
1774721347,gateway3,12,44,1.0394210815429688,7.40625
1774721347,gateway4,8,32,0.9779891967773438,7.34375
1774721347,gateway5,10,38,1.166351318359375,7.34375
1774721351,gateway1,15,53,1.27130126953125,7.34375
1774721351,gateway2,11,41,1.2002410888671875,7.34375
1774721351,gateway3,9,35,1.0479812622070312,7.40625
1774721351,gateway4,16,56,1.2040939331054688,7.34375
1774721351,gateway5,14,50,1.2599029541015625,7.34375
1774721355,gateway1,15,53,1.3749008178710938,7.3125
1774721355,gateway2,16,56,1.306793212890625,7.28125
1774721355,gateway3,12,44,1.22906494140625,7.3125
1774721355,gateway4,18,62,1.3162612915039062,7.1875
1774721355,gateway5,13,47,1.338226318359375,7.3125
1774721358,gateway1,19,65,1.4923934936523438,7.25
1774721358,gateway2,17,59,1.41485595703125,7.1875
1774721358,gateway3,11,41,1.29132080078125,7.375
1774721358,gateway4,24,80,1.4487075805664062,7.21875
1774721358,gateway5,18,62,1.48211669921875,7.25
1774721362,gateway1,24,80,1.6269149780273438,7.21875
1774721362,gateway2,19,65,1.519989013671875,7.25
1774721362,gateway3,16,56,1.3958358764648438,7.34375
1774721362,gateway4,24,80,1.6370162963867188,7.125
1774721362,gateway5,17,59,1.548065185546875,7.21875
1774721366,gateway1,19,65,1.7079544067382812,7.15625
1774721366,gateway2,21,71,1.6728744506835938,7.21875
1774721366,gateway3,21,71,1.5591201782226562,7.1875
1774721366,gateway4,21,71,1.7156753540039062,7.09375
1774721366,gateway5,18,62,1.666473388671875,7.1875
1774721370,gateway1,20,68,1.8285293579101562,7.125
1774721370,gateway2,20,68,1.799652099609375,7.15625
1774721370,gateway3,23,77,1.681182861328125,7.21875
1774721370,gateway4,17,59,1.7945022583007812,7.125
1774721370,gateway5,19,65,1.771453857421875,7.21875
1774721374,gateway1,20,68,1.9462203979492188,7.125
1774721374,gateway2,21,71,1.9036865234375,7.09375
1774721374,gateway3,23,77,1.80682373046875,11.15625
1774721374,gateway4,13,47,1.8874130249023438,7.125
1774721374,gateway5,23,77,1.919769287109375,7.125
1774721377,gateway1,22,74,2.0783309936523438,7.125
1774721377,gateway2,17,59,1.9974517822265625,7.15625
1774721377,gateway3,20,68,1.99212646484375,11.125
1774721377,gateway4,18,62,2.0029525756835938,7.125
1774721377,gateway5,22,74,2.012542724609375,7.15625
1774721381,gateway1,21,71,2.2013168334960938,7.15625
1774721381,gateway2,20,68,2.14398193359375,7.09375
1774721381,gateway3,18,62,2.1108856201171875,11.15625
1774721381,gateway4,20,68,2.1810989379882812,7.1875
1774721381,gateway5,21,71,2.1789093017578125,7.1875
1774721385,gateway1,28,92,2.3866958618164062,7.125
1774721385,gateway2,20,68,2.223419189453125,7.0625
1774721385,gateway3,19,65,2.2435150146484375,11.15625
1774721385,gateway4,16,56,2.23309326171875,7.15625
1774721385,gateway5,19,65,2.3075103759765625,7.125
1774721389,gateway1,26,86,2.5981826782226562,7.0625
1774721389,gateway2,18,62,2.34417724609375,7.125
1774721389,gateway3,23,77,2.359619140625,11.09375
1774721389,gateway4,12,44,2.311798095703125,7.1875
1774721389,gateway5,23,77,2.44097900390625,7.15625
1774721393,gateway1,24,80,2.7054367065429688,7.0625
1774721393,gateway2,15,53,2.4369659423828125,7.15625
1774721393,gateway3,21,71,2.4582290649414062,11.09375
1774721393,gateway4,13,47,2.4137725830078125,7.1875
1774721393,gateway5,26,86,2.5903244018554688,7.0625
1774721396,gateway1,21,71,2.8449554443359375,10.84375
1774721396,gateway2,18,62,2.5413665771484375,7.15625
1774721396,gateway3,17,59,2.5639419555664062,11.0625
1774721396,gateway4,21,71,2.5649566650390625,7.25
1774721396,gateway5,23,77,2.683837890625,7.09375
1774721400,gateway1,19,65,1.19140625,10.9375
1774721400,gateway2,12,44,2.5942840576171875,7.1875
1774721400,gateway3,23,77,2.7052536010742188,11.09375
1774721400,gateway4,25,83,2.68328857421875,7.09375
1774721400,gateway5,22,74,2.8158721923828125,11.03125
1774721404,gateway1,18,62,1.2788543701171875,11
1774721404,gateway2,20,68,2.7595977783203125,7.15625
1774721404,gateway3,19,65,2.802337646484375,11.09375
1774721404,gateway4,24,80,2.8342437744140625,7.125
1774721404,gateway5,20,68,2.8942718505859375,11.09375
1774721408,gateway1,16,56,1.35894775390625,10.96875
1774721408,gateway2,21,71,2.87835693359375,7.0625
1774721408,gateway3,23,77,2.9223251342773438,11.125
1774721408,gateway4,23,77,2.955291748046875,7.09375
1774721408,gateway5,16,56,3.000946044921875,11.1875
1774721412,gateway1,17,59,1.4909591674804688,11
1774721412,gateway2,25,83,2.9967803955078125,7.03125
1774721412,gateway3,19,65,3.0368118286132812,11.1875
1774721412,gateway4,22,74,1.0689163208007812,7.09375
1774721412,gateway5,17,59,0.9275360107421875,11.15625
1774721415,gateway1,19,65,1.5811080932617188,11.03125
1774721415,gateway2,17,59,1.01629638671875,7.0625
1774721415,gateway3,25,83,1.1097640991210938,11
1774721415,gateway4,22,74,1.2053298950195312,7.0625
1774721415,gateway5,18,62,1.0477142333984375,11.09375
1774721419,gateway1,19,65,1.7011032104492188,11.03125
1774721419,gateway2,17,59,1.1392059326171875,7.0625
1774721419,gateway3,26,86,1.2314605712890625,10.90625
1774721419,gateway4,21,71,1.3271102905273438,7
1774721419,gateway5,20,68,1.137451171875,11.125
1774721423,gateway1,23,77,1.8564682006835938,11.0625
1774721423,gateway2,19,65,1.256256103515625,7.0625
1774721423,gateway3,22,74,1.3708953857421875,10.875
1774721423,gateway4,28,92,1.4991073608398438,6.90625
1774721423,gateway5,21,71,1.28167724609375,11.09375
1774721427,gateway1,41,131,2.1784591674804688,10.90625
1774721427,gateway2,27,89,1.465301513671875,6.90625
1774721427,gateway3,25,83,1.5342559814453125,10.84375
1774721427,gateway4,35,113,1.7625503540039062,6.78125
1774721427,gateway5,36,116,1.585113525390625,10.96875
1774721430,gateway1,55,173,2.5251388549804688,10.71875
1774721430,gateway2,40,128,1.735076904296875,6.78125
1774721430,gateway3,33,107,1.7365875244140625,10.8125
1774721430,gateway4,42,134,2.0096359252929688,6.71875
1774721430,gateway5,47,149,1.8248443603515625,10.84375
1774721434,gateway1,61,191,2.8953475952148438,10.59375
1774721434,gateway2,56,176,2.129486083984375,6.5625
1774721434,gateway3,39,125,1.9688644409179688,10.6875
1774721434,gateway4,60,188,2.4703445434570312,6.46875
1774721434,gateway5,45,143,2.0771942138671875,10.75
1774721438,gateway1,69,215,1.7461318969726562,10.46875
1774721438,gateway2,71,221,2.591766357421875,6.375
1774721438,gateway3,53,167,2.3578109741210938,10.53125
1774721438,gateway4,71,221,2.8962173461914062,6.34375
1774721438,gateway5,48,152,2.368438720703125,10.75
1774721442,gateway1,82,254,2.2587127685546875,10.15625
1774721442,gateway2,73,227,2.9216156005859375,10.28125
1774721442,gateway3,62,194,2.6934738159179688,10.375
1774721442,gateway4,82,254,1.8241119384765625,6.21875
1774721442,gateway5,68,212,2.861663818359375,10.5625
1774721446,gateway1,100,308,2.9559097290039062,9.8125
1774721446,gateway2,75,233,2.0995712280273438,10.15625
1774721446,gateway3,75,233,3.1513824462890625,10.1875
1774721446,gateway4,77,239,2.296905517578125,6.09375
1774721446,gateway5,90,278,2.1545791625976562,10.125
1774721449,gateway1,116,356,2.4402084350585938,9.625
1774721449,gateway2,84,260,2.5948715209960938,9.96875
1774721449,gateway3,82,254,1.9967498779296875,10.09375
1774721449,gateway4,87,269,2.8258819580078125,6
1774721449,gateway5,100,308,2.6758041381835938,9.78125
1774721453,gateway1,113,347,2.9757156372070312,9.46875
1774721453,gateway2,91,281,2.2185821533203125,9.8125
1774721453,gateway3,88,272,2.469696044921875,10
1774721453,gateway4,113,347,2.2701873779296875,9.71875
1774721453,gateway5,93,287,3.2052764892578125,9.6875
1774721457,gateway1,115,353,3.64739990234375,9.40625
1774721457,gateway2,85,263,2.734130859375,9.78125
1774721457,gateway3,84,260,2.90673828125,9.90625
1774721457,gateway4,117,359,2.8001937866210938,9.65625
1774721457,gateway5,102,314,2.3570327758789062,9.59375
1774721461,gateway1,106,326,4.188270568847656,9.46875
1774721461,gateway2,84,260,3.18414306640625,9.75
1774721461,gateway3,85,263,1.8835678100585938,9.875
1774721461,gateway4,118,362,3.5193557739257812,9.46875
1774721461,gateway5,105,323,2.9261856079101562,9.46875
1774721465,gateway1,120,368,2.7548599243164062,9.34375
1774721465,gateway2,85,263,2.1505050659179688,9.75
1774721465,gateway3,79,245,2.4513778686523438,9.875
1774721465,gateway4,107,329,4.0231475830078125,9.40625
1774721465,gateway5,108,332,3.457275390625,9.46875
1774721468,gateway1,122,374,3.39105224609375,9.25
1774721468,gateway2,90,278,2.7439804077148438,9.65625
1774721468,gateway3,84,260,2.8933792114257812,9.84375
1774721468,gateway4,106,326,2.5053863525390625,9.34375
1774721468,gateway5,96,296,2.1095657348632812,9.5
1774721472,gateway1,123,377,4.062255859375,9.21875
1774721472,gateway2,80,248,3.0856704711914062,9.65625
1774721472,gateway3,91,281,3.4153213500976562,9.71875
1774721472,gateway4,100,308,3.1452178955078125,9.3125
1774721472,gateway5,100,308,2.6510009765625,9.4375
1774721476,gateway1,109,335,4.58367919921875,9.15625
1774721476,gateway2,93,287,2.3030853271484375,9.65625
1774721476,gateway3,95,293,2.32830810546875,9.75
1774721476,gateway4,105,323,3.7469253540039062,9.28125
1774721476,gateway5,102,314,3.2196502685546875,9.4375
1774721480,gateway1,105,323,2.779144287109375,9.125
1774721480,gateway2,91,281,2.8009719848632812,9.59375
1774721480,gateway3,91,281,2.8456878662109375,9.59375
1774721480,gateway4,123,377,4.415962219238281,9.28125
1774721480,gateway5,89,275,3.6939163208007812,9.375
1774721484,gateway1,98,302,3.3196029663085938,9.1875
1774721484,gateway2,93,287,3.3537368774414062,9.5625
1774721484,gateway3,98,302,3.3485565185546875,9.59375
1774721484,gateway4,108,332,2.7240066528320312,9.25
1774721484,gateway5,104,320,2.3950729370117188,9.375
1774721487,gateway1,101,311,3.8642501831054688,9.09375
1774721487,gateway2,96,296,2.3892974853515625,9.5
1774721487,gateway3,85,263,2.1001739501953125,9.5625
1774721487,gateway4,113,347,3.4145431518554688,9.1875
1774721487,gateway5,102,314,2.8617782592773438,9.34375
1774721491,gateway1,103,317,4.4106292724609375,9.125
1774721491,gateway2,97,299,2.9393157958984375,9.4375
1774721491,gateway3,85,263,2.59564208984375,9.53125
1774721491,gateway4,105,323,4.0242462158203125,9.09375
1774721491,gateway5,107,329,3.3601455688476562,9.34375
1774721495,gateway1,100,308,2.7275543212890625,9.15625
1774721495,gateway2,93,287,3.4296112060546875,9.4375
1774721495,gateway3,86,266,3.0147628784179688,9.5
1774721495,gateway4,130,398,2.6821136474609375,9.03125
1774721495,gateway5,97,299,3.9789581298828125,9.375
1774721499,gateway1,92,284,3.143157958984375,9.1875
1774721499,gateway2,93,287,3.906951904296875,9.375
1774721499,gateway3,97,299,3.6174850463867188,9.5
1774721499,gateway4,121,371,3.2534866333007812,8.96875
1774721499,gateway5,105,323,2.6652603149414062,9.34375
1774721502,gateway1,84,260,3.6483612060546875,9.1875
1774721502,gateway2,96,296,2.495880126953125,9.375
1774721502,gateway3,100,308,2.3215103149414062,9.5
1774721502,gateway4,117,359,3.83770751953125,9
1774721502,gateway5,101,311,3.121734619140625,9.34375
1774721506,gateway1,91,281,4.171501159667969,9.15625
1774721506,gateway2,96,296,3.000518798828125,9.34375
1774721506,gateway3,104,320,2.8438186645507812,9.40625
1774721506,gateway4,110,339,4.443962097167969,8.9375
1774721506,gateway5,99,305,3.7085952758789062,9.34375
1774721510,gateway1,98,302,2.30889892578125,9.1875
1774721510,gateway2,102,314,3.574951171875,9.375
1774721510,gateway3,103,317,3.3950881958007812,9.40625
1774721510,gateway4,109,335,2.3343276977539062,8.9375
1774721510,gateway5,92,284,4.161674499511719,9.25
1774721514,gateway1,107,329,3.0161666870117188,9.15625
1774721514,gateway2,97,299,2.162261962890625,9.375
1774721514,gateway3,99,305,3.89141845703125,9.375
1774721514,gateway4,128,392,3.140472412109375,8.875
1774721514,gateway5,101,311,2.3499526977539062,9.28125
1774721518,gateway1,136,416,3.8631439208984375,9
1774721518,gateway2,104,320,2.7896194458007812,9.28125
1774721518,gateway3,119,365,2.8757705688476562,13.28125
1774721518,gateway4,134,410,3.8281631469726562,8.8125
1774721518,gateway5,103,317,2.94964599609375,9.25
1774721521,gateway1,137,419,2.9276962280273438,8.96875
1774721521,gateway2,115,353,3.3609542846679688,9.21875
1774721521,gateway3,127,389,3.5370635986328125,13.1875
1774721521,gateway4,154,470,3.1001129150390625,8.75
1774721521,gateway5,126,386,3.7211837768554688,9.09375
1774721525,gateway1,136,416,3.6509475708007812,8.90625
1774721525,gateway2,130,398,2.75299072265625,9.09375
1774721525,gateway3,145,443,4.350303649902344,13
1774721525,gateway4,178,542,4.3171539306640625,8.46875
1774721525,gateway5,135,413,2.724884033203125,9.03125
1774721529,gateway1,154,470,4.712501525878906,12.78125
1774721529,gateway2,149,455,3.6090469360351562,8.9375
1774721529,gateway3,150,458,3.5551300048828125,12.875
1774721529,gateway4,185,563,5.1145782470703125,8.46875
1774721529,gateway5,140,428,3.6063232421875,8.875
1774721533,gateway1,192,584,3.8153076171875,12.3125
1774721533,gateway2,153,467,4.361763000488281,8.8125
1774721533,gateway3,164,500,4.505805969238281,12.625
1774721533,gateway4,175,533,3.5463714599609375,12.3125
1774721533,gateway5,162,494,4.508964538574219,8.75
